"date","0-4","5-9","10-14","15-19","20-24","25-29","30-34","35-39","40-44","45-49","50-54","55-59","60-64","65-69","70-74","75-79","80+"
2019-12-02,12,1,2,3,4,5,8,12,16,29,52,82,127,217,524,960,2349
2019-12-09,16,1,2,3,5,7,10,16,20,37,65,103,159,273,660,1211,2966
2019-12-16,15,1,2,3,5,7,10,15,20,37,65,103,160,274,664,1220,2995
2019-12-23,8,1,1,2,3,4,6,8,11,20,35,56,86,149,362,666,1639
2019-12-30,6,1,1,1,2,3,4,6,8,15,27,44,68,117,286,529,1305
2020-01-06,11,1,2,2,4,5,8,11,15,27,49,78,122,212,519,964,2389
2020-01-13,11,1,1,2,4,5,7,11,15,27,49,79,123,215,530,990,2466
2020-01-20,11,1,1,2,3,5,7,11,15,28,51,82,130,229,568,1067,2678
2020-01-27,6,0,1,1,2,2,4,6,8,15,27,44,71,125,311,588,1483
2020-02-03,7,1,1,1,2,3,5,7,9,18,32,52,83,147,366,692,1746
2020-02-10,15,1,2,3,5,6,10,15,20,37,68,111,177,313,780,1474,3718
2020-02-17,23,2,3,5,7,9,15,23,31,58,106,173,275,485,1209,2285,5762
2020-02-24,22,2,3,4,7,9,15,22,30,55,101,165,262,462,1151,2174,5481
2020-03-02,10,1,1,2,3,4,7,10,14,25,46,75,119,210,524,989,2494
2020-03-09,8,1,1,1,2,3,5,8,10,19,34,55,88,156,387,731,1844
2020-03-16,13,1,2,3,4,5,9,13,18,33,60,99,157,276,688,1298,3270
2020-03-23,14,1,2,3,4,6,9,14,19,35,64,105,166,293,730,1377,3469
2020-03-30,12,1,1,2,4,5,8,12,16,29,53,86,137,241,600,1132,2850
2020-04-06,12,1,1,2,4,5,8,12,16,29,53,87,138,243,604,1138,2865
2020-04-13,11,1,1,2,3,4,7,11,14,27,49,79,126,221,550,1036,2606
2020-04-20,15,1,2,3,5,6,10,15,20,37,67,109,173,304,755,1422,3576
2020-04-27,33,3,4,7,10,14,22,33,44,81,147,239,379,666,1651,3107,7805
2020-05-04,14,1,2,3,4,6,9,14,19,35,63,102,161,284,703,1322,3319
2020-05-11,28,2,4,6,9,11,18,28,37,68,123,200,316,555,1376,2585,6485
2020-05-18,14,1,2,3,4,6,9,14,19,35,62,101,160,280,693,1302,3262
2020-05-25,3,0,0,1,1,1,2,3,4,8,14,23,37,65,160,300,752
2020-06-01,13,1,2,3,4,5,9,13,17,32,58,94,148,259,640,1200,3003
2020-06-08,13,1,2,3,4,5,9,13,17,32,58,93,147,258,636,1192,2981
2020-06-15,11,1,1,2,3,4,7,11,14,26,46,75,118,206,508,951,2378
2020-06-22,22,2,3,5,7,9,15,22,29,54,97,158,248,433,1069,2001,4999
2020-06-29,4,0,0,1,1,2,2,4,5,9,17,27,42,74,182,340,850
2020-07-06,13,1,2,3,4,6,9,13,18,33,59,96,152,265,656,1230,3079
2020-07-13,21,2,3,4,6,8,14,21,28,51,92,150,238,419,1040,1960,4930
2020-07-20,13,1,2,2,4,5,8,13,18,33,61,100,159,284,712,1354,3439
2020-07-27,13,1,2,3,4,5,8,13,17,32,57,93,147,259,641,1208,3035
2020-08-03,11,1,1,2,4,5,8,11,15,28,50,80,126,221,545,1020,2550
2020-08-10,7,1,1,1,2,3,4,7,9,16,28,46,71,124,306,572,1425
2020-08-17,8,1,1,2,2,3,5,8,10,19,33,54,84,147,361,673,1674
2020-08-24,13,1,2,3,4,6,9,13,17,32,56,91,142,247,606,1130,2810
2020-08-31,19,2,2,4,6,8,12,19,24,45,80,128,200,348,854,1590,3951
2020-09-07,10,1,1,2,3,4,7,10,13,25,44,71,111,192,471,875,2174
2020-09-14,7,1,1,2,2,3,5,7,10,18,31,50,78,136,334,620,1539
2020-09-21,14,1,2,3,5,6,9,14,19,34,61,97,152,264,645,1199,2972
2020-09-28,21,2,3,5,7,9,14,21,28,51,91,146,228,394,964,1790,4433
2020-10-05,9,1,1,2,3,4,6,9,12,22,39,63,98,169,412,765,1893
2020-10-12,12,1,2,3,4,5,8,12,16,29,51,82,128,221,540,1001,2474
2020-10-19,9,1,1,2,3,4,6,9,12,22,39,62,97,168,408,756,1866
2020-10-26,14,1,2,3,4,6,9,14,18,33,58,93,144,248,604,1117,2757
2020-11-02,7,1,1,2,2,3,5,7,10,18,31,50,77,134,325,601,1481
2020-11-09,13,1,2,3,4,5,9,13,17,30,54,86,133,229,556,1028,2533
2020-11-16,14,1,2,3,5,6,10,14,19,34,60,96,149,256,624,1152,2838
2020-11-23,6,1,1,1,2,3,4,6,8,14,25,40,62,107,259,478,1179
2020-11-30,10,1,1,2,3,4,7,10,13,24,43,68,106,183,445,822,2027
2020-12-07,17,1,2,4,5,7,11,17,22,40,71,114,177,306,745,1378,3400
2020-12-14,9,1,1,2,3,4,6,9,12,22,38,61,95,164,400,741,1831
2020-12-21,16,1,2,3,5,7,11,16,21,39,69,110,172,298,728,1352,3350
2020-12-28,6,1,1,1,2,3,4,6,8,15,26,43,66,116,283,528,1313
2021-01-04,16,1,2,3,5,7,11,16,21,39,69,112,175,306,752,1406,3509
2021-01-11,9,1,1,2,3,4,6,9,11,21,38,61,96,169,418,786,1972
2021-01-18,21,2,3,4,6,9,14,21,28,53,96,156,248,437,1089,2061,5202
2021-01-25,13,1,1,2,4,5,8,13,17,32,59,96,154,274,689,1314,3341
2021-02-01,8,1,1,2,2,3,5,8,11,20,37,61,97,173,433,825,2099
2021-02-08,8,1,1,1,2,3,5,8,11,20,36,59,95,169,423,806,2050
2021-02-15,16,1,2,3,5,6,10,16,21,40,73,120,192,342,857,1634,4154
2021-02-22,40,3,5,8,12,16,26,40,55,102,186,306,488,869,2179,4152,10556
2021-03-01,15,1,2,3,4,6,9,15,20,37,67,110,176,313,784,1493,3794
2021-03-08,13,1,2,3,4,5,8,13,18,33,60,98,157,280,701,1335,3393
2021-03-15,12,1,1,2,4,5,8,12,16,30,54,89,142,253,634,1208,3068
2021-03-22,8,1,1,2,2,3,5,8,11,20,37,60,96,170,426,811,2060
2021-03-29,14,1,2,3,4,5,9,14,18,34,62,102,162,288,721,1371,3480
2021-04-05,29,2,3,6,9,12,19,29,39,73,132,216,344,612,1530,2910,7384
2021-04-12,8,1,1,2,2,3,5,8,11,21,37,61,98,173,433,823,2086
2021-04-19,13,1,1,2,4,5,8,13,17,31,57,93,148,263,656,1246,3159
2021-04-26,14,1,2,3,4,6,9,14,18,34,62,101,161,285,712,1352,3425
2021-05-03,13,1,2,3,4,5,8,13,17,32,59,96,152,269,672,1276,3229
2021-05-10,9,1,1,2,3,4,6,9,13,23,42,69,109,194,483,915,2315
2021-05-17,14,1,2,3,4,6,9,14,19,35,63,102,162,286,713,1350,3412
2021-05-24,7,1,1,1,2,3,5,7,10,18,33,54,86,151,377,713,1800
2021-05-31,8,1,1,2,2,3,5,8,10,19,35,57,90,158,394,746,1881
2021-06-07,13,1,2,3,4,5,9,13,18,33,60,97,154,272,676,1277,3221
2021-06-14,11,1,1,2,3,4,7,11,14,26,47,77,121,214,532,1005,2532
2021-06-21,15,1,2,3,5,6,10,15,20,37,66,108,170,300,745,1406,3542
2021-06-28,16,1,2,3,5,7,11,16,22,41,73,119,188,332,824,1557,3921
2021-07-05,10,1,1,2,3,4,6,10,13,25,44,72,113,200,498,942,2376
2021-07-12,22,2,3,4,7,9,14,22,30,55,100,163,260,461,1150,2185,5533
2021-07-19,12,1,1,2,3,5,8,12,16,31,56,93,149,266,671,1285,3285
2021-07-26,15,1,2,3,4,6,10,15,20,38,68,111,177,314,785,1493,3786
2021-08-02,9,1,1,2,3,4,6,9,12,23,41,67,105,186,462,872,2199
2021-08-09,11,1,1,2,3,5,7,11,15,27,49,78,124,218,539,1015,2550
2021-08-16,11,1,1,2,3,5,7,11,15,28,50,81,127,223,551,1036,2599
2021-08-23,8,1,1,2,2,3,5,8,11,20,35,57,89,156,386,725,1818
2021-08-30,6,0,1,1,2,3,4,6,9,16,28,45,71,125,308,579,1450
2021-09-06,9,1,1,2,3,4,6,9,12,22,40,65,101,178,438,823,2060
2021-09-13,13,1,2,3,4,5,8,13,17,31,56,90,142,248,611,1146,2866
2021-09-20,12,1,2,3,4,5,8,12,16,30,53,86,135,236,580,1088,2719
2021-09-27,5,0,1,1,1,2,3,5,6,12,21,33,52,92,225,422,1054
2021-10-04,4,0,0,1,1,2,3,4,5,10,17,27,43,75,184,345,860
2021-10-11,17,1,2,3,5,7,11,17,22,40,72,115,180,315,773,1444,3600
2021-10-18,21,2,3,4,7,9,14,21,28,52,92,147,229,399,979,1828,4552
2021-10-25,12,1,1,2,4,5,8,12,15,28,50,80,124,216,530,988,2459
2021-11-01,14,1,2,3,5,6,10,14,19,35,62,99,154,268,656,1224,3042
2021-11-08,9,1,1,2,3,4,6,9,12,23,40,64,100,173,424,791,1965
2021-11-15,18,1,2,4,6,7,12,18,23,42,75,119,186,323,791,1474,3661
2021-11-22,8,1,1,2,3,3,6,8,11,20,36,57,89,155,378,705,1750
2021-11-29,14,1,2,3,4,6,9,14,18,34,60,96,149,260,636,1185,2945
2021-12-06,14,1,2,3,4,6,9,14,18,33,59,95,148,257,630,1174,2921
2021-12-13,12,1,1,2,4,5,8,12,16,28,51,81,126,221,541,1011,2519
2021-12-20,10,1,1,2,3,4,7,10,13,24,43,68,107,187,459,860,2147
2021-12-27,9,1,1,2,3,4,6,9,11,21,38,61,95,167,413,775,1940
2022-01-03,11,1,1,2,3,5,7,11,15,28,49,80,125,220,546,1028,2585
2022-01-10,14,1,2,3,4,6,9,14,19,35,63,103,163,287,715,1354,3420
2022-01-17,13,1,1,2,4,5,8,13,17,32,58,95,151,270,675,1286,3269
2022-01-24,11,1,1,2,3,4,7,11,15,28,52,85,137,246,620,1190,3048
2022-01-31,15,1,2,3,4,6,10,15,21,39,72,118,190,342,863,1660,4254
2022-02-07,14,1,1,3,4,5,9,14,19,36,65,107,172,309,781,1501,3848
2022-02-14,9,1,1,2,3,4,6,9,13,24,44,73,117,211,532,1022,2620
2022-02-21,7,0,1,1,2,3,4,7,9,17,31,52,83,149,376,722,1850
2022-02-28,24,2,3,4,7,9,15,24,32,60,110,181,290,520,1311,2519,6452
2022-03-07,17,1,2,3,5,7,11,17,23,44,80,132,212,380,957,1839,4710
2022-03-14,62,4,7,11,18,24,40,62,84,158,288,473,759,1361,3431,6589,16870
2022-03-21,11,1,1,2,3,4,7,11,15,29,53,87,139,249,626,1202,3077
2022-03-28,10,1,1,2,3,4,7,10,14,27,49,80,128,230,579,1110,2840
2022-04-04,17,1,2,3,5,7,11,17,24,44,81,133,212,380,957,1835,4693
2022-04-11,8,1,1,1,2,3,5,8,11,20,36,60,95,171,430,824,2106
2022-04-18,12,1,1,2,3,5,8,12,16,30,54,89,142,253,637,1220,3115
2022-04-25,26,2,3,5,7,10,17,26,35,65,118,193,309,552,1388,2657,6783
2022-05-02,13,1,1,2,4,5,8,13,17,33,59,97,155,277,696,1331,3396
2022-05-09,10,1,1,2,3,4,6,10,13,25,45,74,118,210,527,1007,2566
2022-05-16,13,1,1,2,4,5,8,13,17,32,58,96,152,272,681,1300,3312
2022-05-23,10,1,1,2,3,4,6,10,13,24,44,72,115,205,514,981,2497
2022-05-30,8,1,1,2,2,3,5,8,11,21,38,62,99,176,439,838,2131
2022-06-06,13,1,1,2,4,5,8,13,17,32,59,95,152,270,675,1286,3269
2022-06-13,10,1,1,2,3,4,7,10,14,26,47,77,122,217,543,1034,2627
2022-06-20,8,1,1,1,2,3,5,8,11,20,35,58,91,163,406,773,1962
2022-06-27,7,0,1,1,2,3,5,7,9,18,32,52,82,146,365,696,1766
2022-07-04,11,1,1,2,3,4,7,11,14,27,48,79,125,223,558,1064,2704
2022-07-11,13,1,1,2,4,5,8,13,17,33,59,97,155,276,693,1326,3382
2022-07-18,17,1,2,3,5,7,11,17,23,44,80,132,213,384,972,1875,4821
2022-07-25,11,1,1,2,3,4,7,11,15,29,52,85,137,245,617,1184,3030
2022-08-01,19,1,2,4,6,7,12,19,25,47,85,138,220,391,979,1866,4741
2022-08-08,10,1,1,2,3,4,6,10,13,25,44,72,114,202,504,957,2424
2022-08-15,8,1,1,1,2,3,5,8,10,19,34,56,88,156,388,736,1862
2022-08-22,13,1,1,2,4,5,8,13,17,31,56,91,144,254,631,1197,3024
2022-08-29,10,1,1,2,3,4,6,10,13,24,44,71,112,198,491,930,2347
2022-09-05,6,0,1,1,2,2,4,6,8,14,26,41,65,115,285,540,1362
2022-09-12,5,0,1,1,2,2,4,5,7,13,24,39,61,108,267,505,1273
2022-09-19,12,1,1,2,4,5,8,12,16,30,54,86,136,240,594,1123,2828
2022-09-26,12,1,1,2,3,5,8,12,15,28,51,82,128,226,560,1057,2661
2022-10-03,8,1,1,2,2,3,5,8,10,19,34,54,86,151,373,703,1769
2022-10-10,7,0,1,1,2,3,5,7,9,17,30,49,76,134,331,624,1568
2022-10-17,10,1,1,2,3,4,7,10,13,24,43,70,110,193,475,895,2246
2022-10-24,14,1,2,3,4,6,9,14,19,34,61,98,154,271,667,1255,3147
2022-10-31,11,1,1,2,3,5,7,11,15,27,48,77,120,211,520,978,2451
2022-11-07,7,1,1,1,2,3,5,7,10,18,31,50,78,138,339,637,1594
2022-11-14,8,1,1,2,3,3,5,8,11,20,36,57,90,157,387,726,1818
2022-11-21,5,0,1,1,2,2,3,5,7,12,21,34,54,94,232,435,1089
2022-11-28,13,1,2,3,4,5,9,13,17,32,56,90,141,248,611,1148,2874
2022-12-05,9,1,1,2,3,4,6,9,11,21,37,60,94,165,407,766,1920
2022-12-12,7,0,1,1,2,3,4,7,9,16,29,47,74,130,320,603,1514
2022-12-19,18,1,2,4,5,7,12,18,24,45,80,128,202,355,878,1657,4166
2022-12-26,12,1,1,2,4,5,8,12,16,29,53,85,134,236,586,1108,2794
2023-01-02,10,1,1,2,3,4,7,10,14,26,46,75,118,209,521,989,2502
2023-01-09,9,1,1,2,3,4,6,9,12,23,41,67,106,190,474,905,2301
2023-01-16,13,1,1,2,4,5,8,13,17,33,59,97,154,277,697,1338,3422
2023-01-23,12,1,1,2,3,5,8,12,16,30,56,92,148,268,680,1315,3388
2023-01-30,13,1,1,2,4,5,9,13,18,35,64,106,171,309,785,1523,3933
2023-02-06,6,0,1,1,2,2,4,6,9,17,31,51,82,149,379,735,1897
2023-02-13,17,1,2,3,5,7,11,17,24,45,83,137,221,400,1016,1969,5083
2023-02-20,19,1,2,3,5,7,12,19,26,50,91,150,242,437,1109,2150,5549
2023-02-27,15,1,1,3,4,6,9,15,20,38,70,115,185,335,849,1645,4246
2023-03-06,14,1,1,2,4,5,9,14,19,36,65,108,174,315,799,1547,3991
2023-03-13,9,1,1,2,3,4,6,9,13,24,44,72,116,210,531,1029,2654
2023-03-20,7,0,1,1,2,3,4,7,9,18,32,53,86,155,392,758,1955
2023-03-27,22,1,2,4,6,9,14,22,30,58,105,173,279,504,1277,2470,6368
2023-04-03,8,0,1,1,2,3,5,8,11,20,37,61,98,176,446,863,2222
2023-04-10,15,1,1,3,4,6,9,15,20,38,69,114,183,330,836,1616,4161
2023-04-17,23,1,2,4,6,9,14,23,31,58,106,174,279,504,1274,2460,6332
2023-04-24,11,1,1,2,3,4,7,11,15,28,50,82,132,239,603,1165,2996
2023-05-01,22,1,2,4,6,8,14,22,29,55,101,165,265,478,1207,2329,5988
2023-05-08,12,1,1,2,3,5,7,12,16,30,54,89,143,258,650,1254,3220
2023-05-15,18,1,2,3,5,7,12,18,25,47,86,141,225,405,1021,1966,5046
2023-05-22,12,1,1,2,3,5,8,12,16,31,56,92,148,265,669,1287,3301
2023-05-29,27,2,3,5,8,10,17,27,36,69,124,203,325,584,1470,2828,7247
2023-06-05,11,1,1,2,3,4,7,11,16,29,53,86,138,248,623,1198,3067
2023-06-12,12,1,1,2,4,5,8,12,17,31,57,92,147,264,664,1276,3265
2023-06-19,11,1,1,2,3,4,7,11,14,27,49,80,128,229,576,1106,2830
2023-06-26,21,1,2,4,6,8,14,21,28,53,96,157,250,449,1127,2163,5533
2023-07-03,16,1,2,3,5,6,10,16,22,41,74,121,193,346,871,1673,4282
2023-07-10,15,1,1,3,4,6,9,15,20,38,68,112,179,322,813,1566,4021
2023-07-17,11,1,1,2,3,4,7,11,15,29,53,88,142,258,655,1273,3293
2023-07-24,8,0,1,1,2,3,5,8,11,22,40,66,106,191,485,941,2429
2023-07-31,20,1,2,4,6,8,13,20,26,50,90,148,236,424,1066,2050,5252
2023-08-07,21,1,2,4,6,8,14,21,29,54,97,159,252,452,1132,2170,5539
2023-08-14,7,0,1,1,2,3,4,7,9,17,31,50,80,142,356,682,1737
2023-08-21,4,0,0,1,1,2,3,4,5,10,18,30,47,84,209,400,1018
2023-08-28,13,1,1,2,4,5,8,13,18,33,59,96,152,270,675,1289,3280
2023-09-04,26,2,3,5,8,10,17,26,35,65,117,190,301,536,1338,2553,6491
2023-09-11,9,1,1,2,3,4,6,9,12,22,40,65,103,184,459,875,2222
2023-09-18,10,1,1,2,3,4,6,10,13,24,44,71,112,199,496,946,2400
2023-09-25,21,1,2,4,6,8,14,21,28,52,93,151,238,423,1053,2004,5082
2023-10-02,11,1,1,2,3,5,7,11,15,28,51,82,129,230,572,1088,2757
2023-10-09,5,0,1,1,2,2,3,5,7,13,23,37,58,104,257,489,1238
2023-10-16,6,0,1,1,2,2,4,6,8,15,27,44,69,123,305,578,1463
2023-10-23,14,1,2,3,4,6,9,14,19,35,63,102,160,283,703,1333,3366
2023-10-30,8,0,1,1,2,3,5,8,10,19,35,56,88,155,384,729,1839
2023-11-06,16,1,2,3,5,7,11,16,22,40,72,115,181,321,794,1504,3794
2023-11-13,16,1,2,3,5,7,11,16,22,40,72,115,181,321,794,1502,3787
2023-11-20,5,0,1,1,2,2,3,5,7,13,23,37,59,104,257,486,1224
2023-11-27,11,1,1,2,3,5,7,11,15,28,50,80,126,223,553,1046,2637
2023-12-04,7,0,1,1,2,3,5,7,9,17,31,50,78,138,341,646,1629
2023-12-11,15,1,2,3,4,6,10,15,20,38,67,108,169,300,744,1410,3559
2023-12-18,9,1,1,2,3,4,6,9,12,22,40,64,101,178,443,841,2125
2023-12-25,7,0,1,1,2,3,5,7,10,18,32,51,81,143,356,676,1712
